2.116516443110920964e-01,1.145783984025053881e+00,6.076743601799839967e-01,3.669464967832436475e-01,-2.175916529315300718e-01,2.021684043819023113e-01,3.885487962138220452e-01,2.331986683954360984e-02,3.890916896869492381e-01,1.281877042634728125e-01
7.004054154656905729e-01,1.584377506535787627e-01,2.876783857276974943e-01,-2.853497917897815372e-01,2.815012832812512356e-01,-4.244763557167950396e-01,-8.844144782934537652e-01,1.126536020811049962e-02,8.057402096273623693e-01,3.060211641613635458e-01
1.919465896216117073e-01,-7.373272648530467821e-01,-6.998555703512996384e-01,6.127947288100462631e-01,-4.926308033484806670e-02,6.787696810016635718e-01,3.329645467885234411e-01,-2.996232443166933490e-01,9.917762539334459282e-01,-1.029596700742435811e+00
8.154430594738684146e-01,4.581235954916208775e-02,-3.599721230872869326e-01,-5.345904109729793241e-02,-1.580896532264955134e-01,-3.743799993406746185e-01,3.102405907221598147e-01,5.435720433943141972e-01,3.925586669872223600e-01,-1.524730692963692236e-01
-6.157759462796504740e-02,-7.986985371918582377e-01,-3.810381110447739195e-01,3.960649683491260786e-01,3.241812987719894235e-01,-9.832074428044326186e-01,-1.490792132804457104e-01,6.203051696198509379e-01,-1.511541337459045564e-01,8.871783166209835647e-01
-2.814205750635309089e-01,-3.631329183729426480e-01,-6.373019023311305986e-01,-7.896505397527248116e-01,-3.110576086002368457e-01,-5.832489442330521801e-01,-5.594095969781556210e-01,-7.006536217084702312e-01,-2.897501546394846694e-01,-5.837233665683634332e-01
-7.004541044087611024e-01,5.910064292434755728e-01,1.629262925534990247e-01,-6.733474725227077406e-02,-5.733212218298731067e-01,5.707251699936639611e-01,-5.192525395190016324e-01,-1.453923687144716981e-01,8.041524128400511229e-01,1.775834475689395398e-01
-3.317729412732728922e-01,-9.872003026378914359e-02,2.633216196164563927e-01,1.054630476111248161e+00,-3.294490892444937868e-01,7.334794717092683047e-01,4.417823957251442724e-01,-5.464708093943120293e-01,2.816332854065212166e-01,7.267013996736633452e-02
1.168048260677484983e-02,-4.150253203361154442e-01,1.244278724718372447e-01,-2.709024648442089345e-01,5.489208656145524445e-01,-3.306303345316140979e-02,4.709642215371174223e-01,-4.231902654051943879e-01,2.344054325027029595e-01,-1.442490317241962305e-01
-5.928272792939476288e-01,5.666407540788512831e-01,-8.998121949733169922e-01,-9.012980974868716189e-01,4.767275790363159071e-01,6.002195363078992596e-01,6.942229057953859250e-01,4.470244623634647141e-01,-6.650679905475567755e-02,-5.367054822431431838e-01
-4.468641374715179304e-02,-6.402105151250546689e-01,-4.058406791658472623e-01,4.677006309655519778e-01,7.542561594834166216e-01,3.906822845871491534e-01,-3.905514353217819923e-01,8.132556532949757055e-02,1.673659250502005091e-01,-3.883786416301644451e-01
4.204127523857463244e-01,-5.303847192375338304e-02,-5.353053763822294142e-01,-8.875650841138570390e-01,1.273333675030860757e-01,7.097176696550498987e-01,3.350162312187431324e-01,-3.685719715638735572e-01,-8.885762949146007728e-01,8.026118271824825845e-01
-2.544049845377328589e-01,-7.881055942584838103e-01,-5.731240885404879914e-02,2.360428072380655884e-01,-3.612985212646113165e-01,-4.844130837813853674e-01,1.963618389124558439e-01,-2.646051570841781442e-01,-1.584768242473612032e-01,-2.501467796909801478e-01
1.815785316641601588e-01,4.998733552109738687e-01,4.551137592294708933e-01,4.727021144389891849e-01,8.321898222068747630e-01,7.419969940687006771e-01,6.023324954414556176e-01,4.946448812719838051e-01,5.348603676512050376e-01,4.886181077344086132e-01
