-1.005859971676385384e-01,1.580842205619136312e-02,-5.436597326241232597e-02,-8.547179142519058248e-02,-1.271157382617473311e-02,-2.841044253052495486e-02,-1.834558256126743170e-01,-1.234058832875240125e-01,-2.765822473972556761e-01,-9.651587297303661217e-02,6.163834361215213969e-02,7.766266517352550525e-02,6.155138147623168826e-02,-2.075073186906269407e-01,7.299773345317565887e-02,4.528732065691604136e-02,-2.108146282763977419e-01,-2.264312026542796841e-01,-5.484040837144910606e-03,-1.117375593771709891e-01,-9.873888623644748452e-02,-2.724609394385938410e-01,6.999266677138855051e-03,-1.905577872018813790e-01,-4.023568608135297264e-02,-2.750635843859229879e-01,7.328503474079679780e-02,7.168690197419937127e-02,-1.678447668656014580e-01,-9.968605130583953200e-02
5.127981221576516369e-02,1.676742314395898437e-01,9.749983612100100727e-02,6.639401795821418817e-02,1.391542355572225886e-01,1.234553668528895337e-01,-3.159001622926509156e-02,2.845992609587981448e-02,-1.247164380138387485e-01,5.534993641036689560e-02,2.135041529955458428e-01,2.295284745569175777e-01,2.134171908596250999e-01,-5.564150930721654953e-02,2.248635428365679256e-01,1.971531300403133458e-01,-5.894881889298432542e-02,-7.456539327086546265e-02,1.463817685462527052e-01,4.012825000623281013e-02,5.312692314695602325e-02,-1.205951300551709598e-01,1.588650760605360424e-01,-3.869197781847183437e-02,1.116301233020607769e-01,-1.231977750025024937e-01,2.251508441241889258e-01,2.235527113575917768e-01,-1.597895748219151785e-02,5.217975807756396189e-02
-7.123836005306576720e-04,1.156820356233022179e-01,4.550764030470082905e-02,1.440182214191827736e-02,8.716203974093493512e-02,7.146317103658621217e-02,-8.358221204556327832e-02,-2.353226972041570428e-02,-1.767086338301282200e-01,3.357740594071122707e-03,1.615119571792588415e-01,1.775362787406306875e-01,1.614249950433380987e-01,-1.076337051235162628e-01,1.728713470202810354e-01,1.451609342240266776e-01,-1.109410147092865645e-01,-1.265575890871684928e-01,9.438957272996482961e-02,-1.186394581006221943e-02,1.134727330660213708e-03,-1.725873258714679948e-01,1.068728802442490272e-01,-9.068417363477050686e-02,5.963792748576098729e-02,-1.751899708187961979e-01,1.731586483079020355e-01,1.715605155413048866e-01,-6.797115329848980869e-02,1.875622612683508711e-04
-2.471741882525181622e-02,9.167700039858736605e-02,2.150260507997868442e-02,-9.603213082804028591e-03,6.315700451621961142e-02,4.745813581186741903e-02,-1.075872472702785188e-01,-4.753730494513636051e-02,-2.007136690548518010e-01,-2.064729463064993858e-02,1.375069219545353161e-01,1.535312435159071065e-01,1.374199598186145732e-01,-1.316387403482397189e-01,1.488663117955574544e-01,1.211558989993119784e-01,-1.349460499340105757e-01,-1.505626243118924623e-01,7.038453750524975572e-02,-3.586898103478380895e-02,-2.287030789406081788e-02,-1.965923610961915757e-01,8.286784501953378679e-02,-1.146892088594858305e-01,3.563289226103882879e-02,-1.991950060435197789e-01,1.491536130831784546e-01,1.475554803165813056e-01,-9.197618852320474381e-02,-2.381747296345285148e-02
5.128497577855920669e-02,1.676793950023929280e-01,9.750499968379376659e-02,6.639918152101255411e-02,1.391593991200247848e-01,1.234605304156823763e-01,-3.158485266647085427e-02,2.846508965867480465e-02,-1.247112744510364413e-01,5.535509997316109126e-02,2.135093165583486496e-01,2.295336381197203846e-01,2.134223544224279068e-01,-5.563634574442432451e-02,2.248687063993707325e-01,1.971582936031164857e-01,-5.894365533019566700e-02,-7.456022970807300865e-02,1.463869321090554010e-01,4.013341356902675600e-02,5.313208670975016340e-02,-1.205899664923717057e-01,1.588702396233396819e-01,-3.868681425567822157e-02,1.116352868648536195e-01,-1.231926114397021294e-01,2.251560076869917326e-01,2.235578749203945836e-01,-1.597379391939665258e-02,5.218492164035812980e-02
1.320467067926587301e-01,2.484411260164959834e-01,1.782667306978907851e-01,1.471609125351084901e-01,2.199211301341282288e-01,2.042222614297792282e-01,4.917687834763602439e-02,1.092268206727791680e-01,-4.394954343692940302e-02,1.361168309872607951e-01,2.942710475724590324e-01,3.102953691338303788e-01,2.941840854365382896e-01,2.512538526968202332e-02,3.056304374134809487e-01,2.779200246172277566e-01,2.181807568391132268e-02,6.201501306029436056e-03,2.271486631231582898e-01,1.208951445831317195e-01,1.338938177238497840e-01,-3.982823547826913613e-02,2.396319706374424596e-01,4.207491675842861545e-02,1.923970178789506935e-01,-4.243088042559738093e-02,3.059177387011018379e-01,3.043196059345047999e-01,6.478793709471035445e-02,1.329466526544569316e-01
-2.525175011642657660e-02,9.114266910740843886e-02,2.096827378880397955e-02,-1.013754437397768396e-02,6.262267322504057321e-02,4.692380452069417479e-02,-1.081215785614576125e-01,-4.807163623631027088e-02,-2.012480003460248856e-01,-2.118162592182476836e-02,1.369725906633622869e-01,1.529969122247340219e-01,1.368856285274415441e-01,-1.321730716394124705e-01,1.483319805043843698e-01,1.206215677081308030e-01,-1.354803812251831052e-01,-1.510969556030656025e-01,6.985020621407057873e-02,-3.640331232595737238e-02,-2.340463918523532152e-02,-1.971266923873646604e-01,8.233351372835469306e-02,-1.152235401506648688e-01,3.509856096986526536e-02,-1.997293373346928080e-01,1.486192817920053699e-01,1.470211490254082209e-01,-9.251051981438411509e-02,-2.435180425462754247e-02
-6.677729305645635494e-02,4.961712616737885828e-02,-2.055726915122658982e-02,-5.166308731400737209e-02,2.109713028501131182e-02,5.398261580662287902e-03,-1.496471215014922862e-01,-8.959717917634285600e-02,-2.427735432860569920e-01,-6.270716886185295769e-02,9.544704772333331699e-02,1.114713692847041915e-01,9.536008558741262964e-02,-1.736986145794450764e-01,1.068064375643553165e-01,7.909602476810126404e-02,-1.770059241652154336e-01,-1.926224985430975978e-01,2.832466327404131734e-02,-7.792885526599066526e-02,-6.493018212526387167e-02,-2.386522353273967667e-01,4.080797078832579250e-02,-1.567490830906995702e-01,-6.426981970166347445e-03,-2.412548802747249144e-01,1.070937388519759281e-01,1.054956060853793620e-01,-1.340360627544150973e-01,-6.587734719465621058e-02
3.816741840502844985e-02,1.545618376288637463e-01,8.438744231025785414e-02,5.328162414747672493e-02,1.260418417464954921e-01,1.103429730421468247e-01,-4.470241004000190255e-02,1.534753228514405474e-02,-1.378288318245677047e-01,4.223754259963033442e-02,2.003917591848194679e-01,2.164160807461912028e-01,2.003047970488987251e-01,-6.875390311795573361e-02,2.117511490258415507e-01,1.840407362295874150e-01,-7.206121270372636833e-02,-8.767778708160853252e-02,1.332693747355263858e-01,2.701585619549595751e-02,4.001452933621958696e-02,-1.337075238659074794e-01,1.457526822498098340e-01,-5.180437162920902006e-02,9.851772949131795687e-02,-1.363101688132356271e-01,2.120384503134625509e-01,2.104403175468654019e-01,-2.909135129292765576e-02,3.906736426682740071e-02
2.123535114809699600e-02,1.376297703719421284e-01,6.745537505332123429e-02,3.634955689054660682e-02,1.091097744895589555e-01,9.341090578520984400e-02,-6.163447729693200677e-02,-1.584534971787983273e-03,-1.547608990814897667e-01,2.530547534269897772e-02,1.834596919278974059e-01,1.994840134892691408e-01,1.833727297919766630e-01,-8.568597037489227020e-02,1.948190817689194887e-01,1.671086689726652419e-01,-8.899327996066343227e-02,-1.046098543385459573e-01,1.163373074785890166e-01,1.008378893856390519e-02,2.308246207928802904e-02,-1.506395911228295414e-01,1.288206149928890487e-01,-6.873643888614643094e-02,8.158566223438100395e-02,-1.532422360701576891e-01,1.951063830565404889e-01,1.935082502899433399e-01,-4.602341854985777386e-02,2.213529700989597462e-02
